relative_path	type	bytes	mtime_utc	sha256	link_target
step12_molecular_evolution/run_18288232/inputs/bivalvia/OG0000374/OG0000374.clean.nwk	file	954	2026-08-06T21:10:03.673354+00:00	8e38a3a0b5041d098d728ae96069b60bd95aca61b30b929d9d1a19a4e696ace0	
step12_molecular_evolution/run_18288232/inputs/bivalvia/OG0000374/OG0000374.codon.fasta	file	16979	2026-08-06T21:10:03.670902+00:00	6f29af5f0d287f9fc331fb40b2e52a6f01b3e3d6daa69b19aa1e32aef1fcecd5	
step12_molecular_evolution/run_18288232/inputs/bivalvia/OG0000374/OG0000374.relax.nwk	file	1065	2026-08-06T21:10:03.674945+00:00	e32688f11d086e322310ce2b0f1495917901a3981b0cc8240788367b21842a59	
step12_molecular_evolution/run_18288232/inputs/bivalvia/OG0000374/sequence_cds_validation.tsv	file	3020	2026-08-06T21:10:03.669880+00:00	475a64059222ed2592e20586d599bd2061f5bdfe764c84c523ee9bd77040fd4d	
step12_molecular_evolution/run_18288232/inputs/bivalvia/OG0000376/sequence_cds_validation.tsv	file	2198	2026-08-06T21:10:03.679533+00:00	928393e320840b9eec76c82ae5cd15f36ab12582480d071c650254aa88355765	
step12_molecular_evolution/run_18288232/inputs/bivalvia/OG0000377/sequence_cds_validation.tsv	file	2478	2026-08-06T21:10:03.635686+00:00	4a698670f4c6b7b0a53ee60ab89ff3a4ff50af0ffadfdb5764b2a03183b3a028	
step12_molecular_evolution/run_18288232/inputs/bivalvia/OG0000403/OG0000403.clean.nwk	file	2300	2026-08-06T21:10:03.750840+00:00	67b340a7be0c8ee1fce2f36c128464fb570da7de426be585b71effedb5e4040e	
step12_molecular_evolution/run_18288232/inputs/bivalvia/OG0000403/OG0000403.codon.fasta	file	23729	2026-08-06T21:10:03.748258+00:00	78bb63eb87944a38764dd9241e3ee6929c80321a9195bc3f07a3b3c8f84cd570	
step12_molecular_evolution/run_18288232/inputs/bivalvia/OG0000403/OG0000403.relax.nwk	file	2674	2026-08-06T21:10:03.752728+00:00	f0749aa983ce09ecd714a179d8eba359559ddaecd7518957971362135f2aae28	
step12_molecular_evolution/run_18288232/inputs/bivalvia/OG0000403/sequence_cds_validation.tsv	file	4010	2026-08-06T21:10:03.747451+00:00	ec3432c27505796996d193e24a0e0ecb655ee155aaafdefc8c9f6e566abde11e	
step12_molecular_evolution/run_18288232/inputs/bivalvia/OG0000404/OG0000404.clean.nwk	file	1022	2026-08-06T21:10:03.691982+00:00	47fcd6766f57825fbed5a68d17fe612e0098784b02916f62a5a102d655311400	
step12_molecular_evolution/run_18288232/inputs/bivalvia/OG0000404/OG0000404.codon.fasta	file	13261	2026-08-06T21:10:03.690137+00:00	c9d244df9518dc65323e327ed854e5c7bb3030b2c6defca11226cdaaeaa0aa12	
step12_molecular_evolution/run_18288232/inputs/bivalvia/OG0000404/OG0000404.relax.nwk	file	1115	2026-08-06T21:10:03.693017+00:00	fda8ffbe071384a541cfacb90c683233be56f2a0d8938edb5e8cdab0a3fe9b20	
step12_molecular_evolution/run_18288232/inputs/bivalvia/OG0000404/sequence_cds_validation.tsv	file	1786	2026-08-06T21:10:03.689392+00:00	500acc15778af36fe841859f0501cedb35dad391a504fab93a6fb31d4cc1619c	
step12_molecular_evolution/run_18288232/inputs/bivalvia/OG0000450/OG0000450.clean.nwk	file	2315	2026-08-06T21:10:03.720979+00:00	391d1f4637bda1db5b68a45fc771507dddc0d909e64019e0f785664130826812	
step12_molecular_evolution/run_18288232/inputs/bivalvia/OG0000450/OG0000450.codon.fasta	file	25374	2026-08-06T21:10:03.718469+00:00	0b407303053cf7028a82d5319bc06441ad4e3b4d83ad892da7feabdcf8bc2494	
step12_molecular_evolution/run_18288232/inputs/bivalvia/OG0000450/OG0000450.relax.nwk	file	2711	2026-08-06T21:10:03.723084+00:00	27da435fa39f0604934e8a06bc64d7bfeeba169c40e990fad5678c7d808c19bb	
step12_molecular_evolution/run_18288232/inputs/bivalvia/OG0000450/sequence_cds_validation.tsv	file	4066	2026-08-06T21:10:03.717714+00:00	3bf1e542fdc05d59b42cc4580aac4a37a286d7de36fa1f9f34ed819ed75d9dd5	
step12_molecular_evolution/run_18288232/inputs/bivalvia/OG0000498/OG0000498.clean.nwk	file	1265	2026-08-06T21:10:03.630075+00:00	52de2c8b00eeb9b5ee929fbf108fab7537d1509c0daa04b12c66822e987c1638	
step12_molecular_evolution/run_18288232/inputs/bivalvia/OG0000498/OG0000498.codon.fasta	file	16420	2026-08-06T21:10:03.627714+00:00	bd956be7189af8db44c0ebe105f7e8401087c5b7be4471b0fc4c8e14f4adab96	
step12_molecular_evolution/run_18288232/inputs/bivalvia/OG0000498/OG0000498.relax.nwk	file	1407	2026-08-06T21:10:03.631439+00:00	4035847d89682fa4ace4f886a9e75bf31fd66c45046b33fe3373fb77cb7cc411	
step12_molecular_evolution/run_18288232/inputs/bivalvia/OG0000498/sequence_cds_validation.tsv	file	2182	2026-08-06T21:10:03.626809+00:00	24c189577653ce9982790e54265bcc7f97ab36b6f29c6eab1006b4e2203c8d9d	
step12_molecular_evolution/run_18288232/inputs/bivalvia/OG0000752/OG0000752.clean.nwk	file	1296	2026-08-06T21:10:03.733854+00:00	0a3ae310d770c682a36b7af2c20f5bec0d9c14a65b5a9ff5c77cd4dbcd3f30e4	
step12_molecular_evolution/run_18288232/inputs/bivalvia/OG0000752/OG0000752.codon.fasta	file	24381	2026-08-06T21:10:03.731643+00:00	c29f967042761cff4af3781239a47e23084591caba98427e14e767a330cbb508	
step12_molecular_evolution/run_18288232/inputs/bivalvia/OG0000752/OG0000752.relax.nwk	file	1505	2026-08-06T21:10:03.735312+00:00	c36e6a0b91eb2ca7cd16199443b249eb1601db529d4d5abde1f8e4c6d2e616b2	
step12_molecular_evolution/run_18288232/inputs/bivalvia/OG0000752/sequence_cds_validation.tsv	file	2266	2026-08-06T21:10:03.730846+00:00	62ee767fecae5afb1154ac48640207c2248f9b04afc2650ee22e3820cca043ef	
step12_molecular_evolution/run_18288232/inputs/bivalvia/OG0000943/OG0000943.clean.nwk	file	1139	2026-08-06T21:10:03.761000+00:00	585751f02d367fbb4aced146a4bd339f8bf83d915b9e58a878ccbe6466fbf176	
step12_molecular_evolution/run_18288232/inputs/bivalvia/OG0000943/OG0000943.codon.fasta	file	16577	2026-08-06T21:10:03.759183+00:00	c0675bd29b6c85d10e2cad778fa0c8bc1778c16884eeeb211145528e469140e6	
step12_molecular_evolution/run_18288232/inputs/bivalvia/OG0000943/OG0000943.relax.nwk	file	1326	2026-08-06T21:10:03.762163+00:00	e75482c32b8dcdf9d83be2b2fa467d84d1a8401727af09a8d9e4490cabfd3f43	
step12_molecular_evolution/run_18288232/inputs/bivalvia/OG0000943/sequence_cds_validation.tsv	file	1916	2026-08-06T21:10:03.758399+00:00	b22cb168f6f943386eb0e01e3c9e6976a3ad0f835229605e64e25ef0de6914d7	
step12_molecular_evolution/run_18288232/inputs/bivalvia/OG0001001/OG0001001.clean.nwk	file	529	2026-08-06T21:10:03.776399+00:00	fd0b13b28aa92a23d44d1d790b5945edb3c88256a073f83ffd365e834a5ef114	
step12_molecular_evolution/run_18288232/inputs/bivalvia/OG0001001/OG0001001.codon.fasta	file	35092	2026-08-06T21:10:03.774717+00:00	629f5a9a8fb01165ef948de6971fe42afe5d405f6180a6ea3ec44e56abab8c4e	
step12_molecular_evolution/run_18288232/inputs/bivalvia/OG0001001/OG0001001.relax.nwk	file	617	2026-08-06T21:10:03.777603+00:00	22398451206747afc3052a7a99ba27a2e0eea2be774d5ba3e0bace073c33a1a7	
step12_molecular_evolution/run_18288232/inputs/bivalvia/OG0001001/sequence_cds_validation.tsv	file	1286	2026-08-06T21:10:03.773683+00:00	50f704f1c24aa6aa54a2c49996b78e4deef0dc7c411522fb6b49c6a82adad66c	
step12_molecular_evolution/run_18288232/inputs/gastropoda/OG0000065/sequence_cds_validation.tsv	file	3906	2026-08-06T21:10:04.023692+00:00	f8eb5440dcaf24d46c48e1b7419213955c5b8b82fc0cb27397e45b5aad017965	
step12_molecular_evolution/run_18288232/inputs/gastropoda/OG0000074/OG0000074.clean.nwk	file	285	2026-08-06T21:10:04.163665+00:00	afefd2195d56005e7b7f1419dfa6c0782c792b168727ff4a1969b33fbfa49c7b	
step12_molecular_evolution/run_18288232/inputs/gastropoda/OG0000074/OG0000074.codon.fasta	file	3412	2026-08-06T21:10:04.162593+00:00	743397e60dc80a5a1c226dd3218739aca6de1bdbf98cc0f82412000414b8a0b0	
step12_molecular_evolution/run_18288232/inputs/gastropoda/OG0000074/OG0000074.relax.nwk	file	351	2026-08-06T21:10:04.164483+00:00	c831f384cca93c5b1d939f12c2f0b1cc7fa6b2a24a4450fe71bb272395d9d9b8	
step12_molecular_evolution/run_18288232/inputs/gastropoda/OG0000074/sequence_cds_validation.tsv	file	586	2026-08-06T21:10:04.161772+00:00	f05a16cf15f28afa3ecb83bdc3d77a1a4c68d504eb06924e05c24bc2018a1daf	
step12_molecular_evolution/run_18288232/inputs/gastropoda/OG0000075/OG0000075.clean.nwk	file	4699	2026-08-06T21:10:04.192308+00:00	7aae710fb9e34c64182a2757b1468ec75dad7f589d5065bca03bcd9cc978f10e	
step12_molecular_evolution/run_18288232/inputs/gastropoda/OG0000075/OG0000075.codon.fasta	file	63814	2026-08-06T21:10:04.188481+00:00	8f8f0727af8195f38449f1c4707cbb09fa063a5931793db7913f5b7de5d0caab	
step12_molecular_evolution/run_18288232/inputs/gastropoda/OG0000075/OG0000075.relax.nwk	file	5668	2026-08-06T21:10:04.195585+00:00	239e136d04c2ab43a4776f2e10ff4be3afc30052e82467c852687162db4ac1e9	
step12_molecular_evolution/run_18288232/inputs/gastropoda/OG0000075/sequence_cds_validation.tsv	file	7432	2026-08-06T21:10:04.187511+00:00	a4a0542155129c1887e0e62b19f3c5c3f92e94129b2a0d8ae1044695247b13c1	
step12_molecular_evolution/run_18288232/inputs/gastropoda/OG0000088/sequence_cds_validation.tsv	file	5078	2026-08-06T21:10:03.907047+00:00	c30f7e0ce552762b490dc0b92f6fe4f6e296484b6ec349bb9ec8ece00870a019	
step12_molecular_evolution/run_18288232/inputs/gastropoda/OG0000091/OG0000091.clean.nwk	file	1573	2026-08-06T21:10:03.962207+00:00	9f6723fae859f5e8e81b767874e0247c34a7b5055536571c5fbdc25594d8ad3f	
step12_molecular_evolution/run_18288232/inputs/gastropoda/OG0000091/OG0000091.codon.fasta	file	23964	2026-08-06T21:10:03.959521+00:00	d6995437dbd220438f994019a592c2285f417f8cead72fefdd18349ccdb1bd4d	
step12_molecular_evolution/run_18288232/inputs/gastropoda/OG0000091/OG0000091.relax.nwk	file	1824	2026-08-06T21:10:03.963860+00:00	27de4797fd56536f98fed306e48a956922ef80db0b7943150b16e9895cd6f4ae	
step12_molecular_evolution/run_18288232/inputs/gastropoda/OG0000091/sequence_cds_validation.tsv	file	3319	2026-08-06T21:10:03.958347+00:00	594717a4cce65c3f49c2922df10058aa626a214f738ad39249eae436879f785e	
step12_molecular_evolution/run_18288232/inputs/gastropoda/OG0000096/sequence_cds_validation.tsv	file	3838	2026-08-06T21:10:03.801122+00:00	5682e6cc29628c2005abc357732843d670825ad245b0881b7950c1fff43796e9	
step12_molecular_evolution/run_18288232/inputs/gastropoda/OG0000104/OG0000104.clean.nwk	file	1319	2026-08-06T21:10:04.081578+00:00	83b35858c655f1138f1177f089c43e3d6d4eb3b7f9d9da74f63ec74460c32953	
step12_molecular_evolution/run_18288232/inputs/gastropoda/OG0000104/OG0000104.codon.fasta	file	15666	2026-08-06T21:10:04.079482+00:00	e244e02fa19b5565646d09d32ab1f3b2060097c468e870a346d3084b92679fef	
step12_molecular_evolution/run_18288232/inputs/gastropoda/OG0000104/OG0000104.relax.nwk	file	1503	2026-08-06T21:10:04.083359+00:00	8db995df4bcd260270f061dee7f9c159bc006f025fad5fcd0fe5b3a35c9cbd08	
step12_molecular_evolution/run_18288232/inputs/gastropoda/OG0000104/sequence_cds_validation.tsv	file	2632	2026-08-06T21:10:04.078619+00:00	cda4ade5953e3a733595c4692d771e023fb4ff79056da2dbbda41c9e1015ddd6	
step12_molecular_evolution/run_18288232/inputs/gastropoda/OG0000107/sequence_cds_validation.tsv	file	5033	2026-08-06T21:10:03.863800+00:00	5ff87ea4d0b7e71d1a76c62f061188650f190da91b73c3dcfd972e226f7b10f4	
step12_molecular_evolution/run_18288232/inputs/gastropoda/OG0000111/OG0000111.clean.nwk	file	1024	2026-08-06T21:10:04.141606+00:00	5d9943484604faff1f06678885926e3c62d4ee7e7ad5f73644d1a9e7aef9dd6d	
step12_molecular_evolution/run_18288232/inputs/gastropoda/OG0000111/OG0000111.codon.fasta	file	12386	2026-08-06T21:10:04.140044+00:00	51d816e1893c841d565f7df754e5fb97b9c8523bf629619f61009ed3742723f0	
step12_molecular_evolution/run_18288232/inputs/gastropoda/OG0000111/OG0000111.relax.nwk	file	1163	2026-08-06T21:10:04.143249+00:00	16ca54f453b2554557b9471384e9e432fb05193c7e81abdba66cbca08d767dda	
step12_molecular_evolution/run_18288232/inputs/gastropoda/OG0000111/sequence_cds_validation.tsv	file	2266	2026-08-06T21:10:04.139306+00:00	4646e2b80271b0db0069b530f4f45bd4801f917a40f7b5ea4c1e08b80b452771	
step12_molecular_evolution/run_18288232/inputs/gastropoda/OG0000113/OG0000113.clean.nwk	file	1447	2026-08-06T21:10:03.818290+00:00	f3da7f03af4029a77306b78789c84bbc59af9b82a6a842f721741c9670dc6976	
step12_molecular_evolution/run_18288232/inputs/gastropoda/OG0000113/OG0000113.codon.fasta	file	9724	2026-08-06T21:10:03.816105+00:00	d4bb9590cb9af5f38e356a526a9f3792eb7c5e23163370d09e42b28498020abb	
step12_molecular_evolution/run_18288232/inputs/gastropoda/OG0000113/OG0000113.relax.nwk	file	1638	2026-08-06T21:10:03.819942+00:00	5e8ddb24880fa1467e00cecd0775590bf98327b155339dc07b50cf3f8a7695cc	
step12_molecular_evolution/run_18288232/inputs/gastropoda/OG0000113/sequence_cds_validation.tsv	file	2786	2026-08-06T21:10:03.815098+00:00	8eaaba5745d9a4e3265e3ea441d89cb092b627df69c7c3a6164ed45886a86134	
step12_molecular_evolution/run_18288232/inputs/gastropoda/OG0000117/OG0000117.clean.nwk	file	1724	2026-08-06T21:10:04.009799+00:00	4b95a07660b182ddcece57510088107bf2295261a57598857fa8f55118f83087	
step12_molecular_evolution/run_18288232/inputs/gastropoda/OG0000117/OG0000117.codon.fasta	file	22131	2026-08-06T21:10:04.007029+00:00	923b825bd0af6d838673e5ed3fbc0671f871781548902ca37eac1c507ba61af0	
step12_molecular_evolution/run_18288232/inputs/gastropoda/OG0000117/OG0000117.relax.nwk	file	1990	2026-08-06T21:10:04.011745+00:00	cf79e13bf4261f013f9c51a3c9a794bc894787a4d46df69e92466e8e32291ad8	
step12_molecular_evolution/run_18288232/inputs/gastropoda/OG0000117/sequence_cds_validation.tsv	file	3470	2026-08-06T21:10:04.006099+00:00	db396bdccd8fbf0670ccea9f9eac22602e58848a90fd0036387b54ba46e57553	
step12_molecular_evolution/run_18288232/inputs/gastropoda/OG0000121/OG0000121.clean.nwk	file	1397	2026-08-06T21:10:03.887369+00:00	03160fa988d1e5cb667c04d44b0b637309a99008668900e7dc278391f3f0dedd	
step12_molecular_evolution/run_18288232/inputs/gastropoda/OG0000121/OG0000121.codon.fasta	file	11962	2026-08-06T21:10:03.885211+00:00	4ce38dd29e87ccdb26a9b49a69e4db269571cd2d734e0090a85c3c4f1d4560ef	
step12_molecular_evolution/run_18288232/inputs/gastropoda/OG0000121/OG0000121.relax.nwk	file	1603	2026-08-06T21:10:03.889088+00:00	25766ef931cbd0c567b76be129b6adcdaabae461114c2882c924f752be589f10	
step12_molecular_evolution/run_18288232/inputs/gastropoda/OG0000121/sequence_cds_validation.tsv	file	2881	2026-08-06T21:10:03.884272+00:00	41ae4de46cb75c39c9e4b86122a58820babc53ed84d6621cb09441a162f983dd	
step12_molecular_evolution/run_18288232/inputs/gastropoda/OG0000122/OG0000122.clean.nwk	file	3057	2026-08-06T21:10:04.227600+00:00	e6123f87d2cacee3761a6978f2f1d8be304bdc2e48afaed14bcb07ac211fddef	
step12_molecular_evolution/run_18288232/inputs/gastropoda/OG0000122/OG0000122.codon.fasta	file	94960	2026-08-06T21:10:04.223638+00:00	0b3090e460e4cf9c396c8404220472c656590a65e666401399fd266e36df183f	
step12_molecular_evolution/run_18288232/inputs/gastropoda/OG0000122/OG0000122.relax.nwk	file	3669	2026-08-06T21:10:04.230667+00:00	176bb6cfb177365a147874320b524d3d35d4d7161565c27b5ddd8908f14734ea	
step12_molecular_evolution/run_18288232/inputs/gastropoda/OG0000122/sequence_cds_validation.tsv	file	5166	2026-08-06T21:10:04.222234+00:00	be75f8388bd84bc817792899e3ca15c333c603a5de84b337e2c2a6df572876c1	
step12_molecular_evolution/run_18288232/inputs/gastropoda/OG0000123/sequence_cds_validation.tsv	file	2350	2026-08-06T21:10:03.876345+00:00	e0fb4aa1e6a9bdaa618d21dc2eef247ccc4a47bbeec65565175c079d53f255d2	
step12_molecular_evolution/run_18288232/inputs/gastropoda/OG0000124/sequence_cds_validation.tsv	file	2956	2026-08-06T21:10:04.037394+00:00	ca0c23aa630e3142e69710f5a097fb6c5d8d1f4bf5e9b399026fab58128ad518	
step12_molecular_evolution/run_18288232/inputs/gastropoda/OG0000126/sequence_cds_validation.tsv	file	2602	2026-08-06T21:10:03.919461+00:00	ba4b719d46aec197f3cf50e90ca11343e837136de6110785ee4c82af15e6cd68	
step12_molecular_evolution/run_18288232/inputs/gastropoda/OG0000132/OG0000132.clean.nwk	file	1225	2026-08-06T21:10:03.985484+00:00	4face5cda9110bd3d709384373bb2aa2fb91d3f6c7a33b1f0f397655c3ed3cf6	
step12_molecular_evolution/run_18288232/inputs/gastropoda/OG0000132/OG0000132.codon.fasta	file	19795	2026-08-06T21:10:03.983385+00:00	555d0a1e67d8d39a5fe9f6cfa00d4233b8e3e001fcb7556dbdd779b39d3a66db	
step12_molecular_evolution/run_18288232/inputs/gastropoda/OG0000132/OG0000132.relax.nwk	file	1383	2026-08-06T21:10:03.987056+00:00	0778a0295dcc6c7146348db3bf9dec8d1049a8e31b17959fcc0d4fb77d9ce5bc	
step12_molecular_evolution/run_18288232/inputs/gastropoda/OG0000132/sequence_cds_validation.tsv	file	2119	2026-08-06T21:10:03.982334+00:00	8a76859e81b025b1a0034c960f7aa0beaa9d4fded1006921567c6d3fa3600e52	
step12_molecular_evolution/run_18288232/inputs/gastropoda/OG0000134/OG0000134.clean.nwk	file	903	2026-08-06T21:10:04.157318+00:00	7bd658eb0ab0c9ca4e1f536bfd2ded17b0f6232619dca154a6a396c4427074a5	
step12_molecular_evolution/run_18288232/inputs/gastropoda/OG0000134/OG0000134.codon.fasta	file	9823	2026-08-06T21:10:04.155713+00:00	1bf61274dabead5cd659adc32019a29f4dd08c00bcf296896be597671a2c3130	
step12_molecular_evolution/run_18288232/inputs/gastropoda/OG0000134/OG0000134.relax.nwk	file	1027	2026-08-06T21:10:04.158587+00:00	5de305f797a7307b9d299fc3fa16f8d798d4bcc09afa31bdfe5ae49af0c14ff8	
step12_molecular_evolution/run_18288232/inputs/gastropoda/OG0000134/sequence_cds_validation.tsv	file	1576	2026-08-06T21:10:04.154719+00:00	7d68be030e75268bac6dbc56d024cd7a42f45447f9ae2c622548e274c95627b1	
step12_molecular_evolution/run_18288232/inputs/gastropoda/OG0000136/OG0000136.clean.nwk	file	1190	2026-08-06T21:10:03.833356+00:00	58e448a873e72b48a7bdf729f5910212f0184242dc4c87e2a08a27a5364dd7b7	
step12_molecular_evolution/run_18288232/inputs/gastropoda/OG0000136/OG0000136.codon.fasta	file	9623	2026-08-06T21:10:03.831107+00:00	ced8855add7b2f9840729e548249595d951a361f78748db5fa8cfba3ff32d0e5	
step12_molecular_evolution/run_18288232/inputs/gastropoda/OG0000136/OG0000136.relax.nwk	file	1364	2026-08-06T21:10:03.835128+00:00	5b6cd6ac04c528f1708e42ea0cd6795b929c7ec60fe2b29cce0873706762d0e3	
step12_molecular_evolution/run_18288232/inputs/gastropoda/OG0000136/sequence_cds_validation.tsv	file	2814	2026-08-06T21:10:03.830265+00:00	d2245892d25850645f9bf4a68f2620dfa79494cb7ad948edb1cbe5f9d11b0e69	
step12_molecular_evolution/run_18288232/inputs/gastropoda/OG0000141/OG0000141.clean.nwk	file	799	2026-08-06T21:10:03.934757+00:00	2f31bc420cc6219c22463b5653aadd7aa2d242b47bc3a11abf80cc00a68479ef	
step12_molecular_evolution/run_18288232/inputs/gastropoda/OG0000141/OG0000141.codon.fasta	file	5566	2026-08-06T21:10:03.933090+00:00	56825e329eb1ba296572746d425cc40c81f376bed408cf2f080ab78f5c767db3	
step12_molecular_evolution/run_18288232/inputs/gastropoda/OG0000141/OG0000141.relax.nwk	file	917	2026-08-06T21:10:03.936030+00:00	c30c4d0f2c15d2f52ded62a8f990a8a6e3a10d9d82879ec8a954d12ddd86d5fb	
step12_molecular_evolution/run_18288232/inputs/gastropoda/OG0000141/sequence_cds_validation.tsv	file	1912	2026-08-06T21:10:03.924875+00:00	a89e48958bf4ec5339cb6649316ffee9035f3e40a3ab24ec0741aba2968c10c3	
step12_molecular_evolution/run_18288232/inputs/gastropoda/OG0000142/OG0000142.clean.nwk	file	1255	2026-08-06T21:10:04.097697+00:00	3f471a323506aa0ee919dedf56a58b3b9f82eafb22d423690f91f3413ddb4393	
step12_molecular_evolution/run_18288232/inputs/gastropoda/OG0000142/OG0000142.codon.fasta	file	18905	2026-08-06T21:10:04.095844+00:00	fc320530c3173dcd853b7fd5a1aa0c4b8bea1cb8d4d7b7799496dfd853460a11	
step12_molecular_evolution/run_18288232/inputs/gastropoda/OG0000142/OG0000142.relax.nwk	file	1413	2026-08-06T21:10:04.099129+00:00	a6d4719a08e74fa936faf6744a065aa5f8d7698a384a2fda0812ab7d660348a4	
step12_molecular_evolution/run_18288232/inputs/gastropoda/OG0000142/sequence_cds_validation.tsv	file	2357	2026-08-06T21:10:04.094919+00:00	135149e76722ba18eb7310e1cf896601405d2b8e01348ac9e5e27c3107a7c3cc	
step12_molecular_evolution/run_18288232/inputs/gastropoda/OG0000159/sequence_cds_validation.tsv	file	2884	2026-08-06T21:10:04.070545+00:00	1d6cefaa80e9742389edabf06ee659f3dc4296023980d6d4bcb49b4bbd2097e6	
step12_molecular_evolution/run_18288232/inputs/gastropoda/OG0000162/sequence_cds_validation.tsv	file	2464	2026-08-06T21:10:03.807228+00:00	1ce212ffeae0eeb3d9ea050325a39710480394212354f6e63f5735f3082dcf29	
step12_molecular_evolution/run_18288232/inputs/gastropoda/OG0000165/OG0000165.clean.nwk	file	1232	2026-08-06T21:10:04.124047+00:00	fd103bdf81b209e4f7bd6a3c6c834856dc02cb371a9a120e6f3fc39f0892ee83	
step12_molecular_evolution/run_18288232/inputs/gastropoda/OG0000165/OG0000165.codon.fasta	file	15651	2026-08-06T21:10:04.122240+00:00	fa4f4ba3a2fefab4dce4642530751bb42c7f9640a2e0692a68be3de30c1b820b	
step12_molecular_evolution/run_18288232/inputs/gastropoda/OG0000165/OG0000165.relax.nwk	file	1389	2026-08-06T21:10:04.126146+00:00	d9b97c0e18622d8a5767c226ab155341bf9fe90e86c2999a23c98c0e6bd70768	
step12_molecular_evolution/run_18288232/inputs/gastropoda/OG0000165/sequence_cds_validation.tsv	file	2547	2026-08-06T21:10:04.121238+00:00	97f6aa95fd4f3164453cb0b4a0029d07b7aab4a551269aea78cb495640dacc16	
